row_num,poi_type,province,city,name,Type,desc,floor,area,staff_count,avg_move_in_floor,Lat,Lon,address,fiber,wifi,Irancell,Rightel,MCI,das_in_ibs,adsl,power,ac_type,adsl,activity_duration,activiti days,rush_hours,Status,Country
562,,تهران,تهران,پاساژ ولیعصر,Indoor,,,,,,35.41462,51.26717,خيابان وليعصر، ضلع جنوبي خ منيريه ،روبروي كوچه فرهنگ،پاسا‍ژ وليعصر,,,,,,,,,,,,,,On - Air,Iran
563,,تهران,تهران,فرودگاه مهرآباد ترمینال 6,Indoor,,,,,,35.688786,51.330155,فرودگاه مهراباد- ترمینال 6,,,,,,,,,,,,,,On - Air,Iran
564,,تهران,تهران,بام جمشیدیه,Indoor,,,,,,35.821146,51.462477,نیاوران-خ فیضیه-جمشیدیه24-حصارک1-انتهای بن بست حصارک2-پ10-ساختمان بام جمشیدیه-اتاق بیلیارد,,,,,,,,,,,,,,On - Air,Iran
565,,تهران,تهران,ساختمان ناک,Indoor,,,,,,35.77289,51.36051,منطقه2-شهرک غرب-بلوار فرحزادی-خ تربیت معلم-ساختمان نک,,,,,,,,,,,,,,On - Air,Iran
566,,تهران,تهران,ساختمان مخابرات - آشنای اول,Indoor,,,,,,35.75331,51.32334,اتوبان همت - اتوبان ستاری - ساختما ن مخابرات - آشنای اول,,,,,,,,,,,,,,On - Air,Iran
567,,تهران,تهران,مجتمع زیتون,Indoor,,,,,,35.38438,51.28042,اتوبان بعثت – نبش شهرک شهید بروجردی – مجتمع تجاری زیتون ,,,,,,,,,,,,,,On - Air,Iran
568,,تهران,تهران,بازار مبل ایران - مجموعه شماره 2,Indoor,,,,,,35.66339,51.35175,بزرگراه آیت الله سعیدی- یافت آباد شرقی- جنب پارکینگ طبقاتی منطقه 17 – مجموعه شماره 2 بازار مبل ایران,,,,,,,,,,,,,,On - Air,Iran
569,,تهران,تهران,برج بهارستان,Indoor,,,,,,35.41462,51.26717,تهران -برج-میدان بهارستان-خیابان بهارستان-برج بهارستان,,,,,,,,,,,,,,On - Air,Iran
570,,تهران,تهران,سازمان تنظیم مقررات رادیویی,Indoor,,,,,,35.73961,51.44701,تهران- خ شريعتي- روبروي خ قندي- ورودي 17-سازمان تنظیم مقررات رادیویی-طبقه بالای 12,,,,,,,,,,,,,,On - Air,Iran
571,,تهران,تهران,برج کوروش,Indoor,,,,,,35.7382,51.313792,تهران - اتوبان ستاری - تقاطع خیابان پیامبر - مجتمع تجاری کوروش,,,,,,,,,,,,,,On - Air,Iran
572,,تهران,تهران,مهرآباد- پاویون دولت,Indoor,,,,,,35.690325,51.323413,جاده مخصوص - فرودگاه مهرآباد - جنب ترمینال 2 - ساختمان پاویون,,,,,,,,,,,,,,On - Air,Iran
573,,تهران,تهران,فرودگاه امام خميني- ساختمان VIP,Indoor,,,,,,35.411186,51.148377,اتوبان تهران قم- فرودگاه امام خميني- ساختمان VIP,,,,,,,,,,,,,,On - Air,Iran
    574,,تهران,تهران,اداره مرکزی فرودگاه امام,Indoor,,,,,,35.400842,51.17199,بزرگراه تهران قم-اداره مرکزی فرودگاه امام,,,,,,,,,,,,,,On - Air,Iran
575,,تهران,تهران,فرودگاه مهرآباد ترمینال 2,Indoor,,,,,,35.413049,51.191384,خ آزادي- فرودگاه مهر آباد 2,,,,,,,,,,,,,,On - Air,Iran
576,,تهران,تهران,بازار چارسو,Indoor,,,,,,35.41658,51.24742,تهران-خیابان جمهوری-بازار چهارسو,,,,,,,,,,,,,,On - Air,Iran
577,,تهران,تهران,مجتمع تجاری ارگ,Indoor,,,,,,35.80793,51.42675,ضلع شمالي ميدان تجريش-مجتمع تجاری ارگ,,,,,,,,,,,,,,On - Air,Iran
578,,تهران,تهران,مركز خريد امجد,Indoor,,,,,,35.41693,51.24779,تهران- خ جمهوري-مركز خريد امجد,,,,,,,,,,,,,,On - Air,Iran
579,,تهران,تهران,بیمارستان رسول اکرم (ص),Indoor,,,,,,35.40553,51.24024,ستارخان-بعد از تهران ویلا-بیمارستان رسول اکرم (ص),,,,,,,,,,,,,,On - Air,Iran
580,,تهران,تهران,مركز رشا,Indoor,,,,,,35.80783,51.4463,تهران- دزاشيب-خ عمار-مركز رشا,,,,,,,,,,,,,,On - Air,Iran
581,,تهران,تهران,ساختمان برج مراقبت فرودگاه امام خمینی,Indoor,,,,,,35.408442,51.15116,اتوبان تهران قم- ساختمان برج مراقبت فرودگاه,,,,,,,,,,,,,,On - Air,Iran
582,,تهران,تهران, ساختمان همراه اول,Indoor,,,,,,35.76128,51.40347,تهران- اتوبان كردستان- خ ونك- ساختمان همراه اول,,,,,,,,,,,,,,On - Air,Iran
583,,تهران,تهران, برج همراه اول-اتاق BTS بالای پشت بام,Indoor,,,,,,35.76078,51.40419,ميدان ونك- خ ونك- برج همراه اول-اتاق BTS بالای پشت بام,,,,,,,,,,,,,,On - Air,Iran
584,,خراسان رضوی,مشهد,Hotel Homa,,,,,,,36.31992,59.563614,Hotel Homa,,,,,,,,,,,,,,On - Air,Iran
585,,خراسان رضوی,مشهد,Hotel Bahman,,,,,,,36.282861,59.565359,Hotel Bahman,,,,,,,,,,,,,,On - Air,Iran
586,,خراسان رضوی,مشهد,Almas shargh shopping Center,,,,,,,36.34655,59.595783,Almas shargh shopping Center,,,,,,,,,,,,,,On - Air,Iran
587,,خراسان رضوی,مشهد,حاشیه میدان بیت المقدس به سمت چهارراه دانش,,,,,,,36.28361,59.611704,حاشیه میدان بیت المقدس به سمت چهارراه دانش,,,,,,,,,,,,,,On - Air,Iran
588,,خراسان رضوی,مشهد,        بین امام رضا 4 و 6 – روبروی هتل الماس,,,,,,,36.281907,59.610709,        بین امام رضا 4 و 6 – روبروی هتل الماس,,,,,,,,,,,,,,On - Air,Iran
589,,خراسان رضوی,مشهد,       بین چهارراه دانش و فلکه آب - روبروی هتل تهران,,,,,,,36.280863,59.609774,       بین چهارراه دانش و فلکه آب - روبروی هتل تهران,,,,,,,,,,,,,,On - Air,Iran
590,,خراسان رضوی,مشهد,        نبش چهارراه دانش (به سمت حرم مطهر ),,,,,,,36.278901,59.608086,        نبش چهارراه دانش (به سمت حرم مطهر ),,,,,,,,,,,,,,On - Air,Iran
591,,خراسان رضوی,مشهد,        نبش چهارراه دانش به سمت فلکه برق ( روبروی بانک ملت),,,,,,,36.278685,59.607553,        نبش چهارراه دانش به سمت فلکه برق ( روبروی بانک ملت),,,,,,,,,,,,,,On - Air,Iran
592,,خراسان رضوی,مشهد,         روبروی بیمارستان موسی ابن جعفر,,,,,,,36.276252,59.605449,         روبروی بیمارستان موسی ابن جعفر,,,,,,,,,,,,,,On - Air,Iran
593,,خراسان رضوی,مشهد,         خیابان خسروی – روبروی باب الجواد,,,,,,,36.286149,59.610217,         خیابان خسروی – روبروی باب الجواد,,,,,,,,,,,,,,On - Air,Iran
594,,خراسان رضوی,مشهد,        خیابان خسروی روبروی هتل حافظ,,,,,,,36.288007,59.608795,        خیابان خسروی روبروی هتل حافظ,,,,,,,,,,,,,,On - Air,Iran
595,,خراسان رضوی,مشهد,      خیابان آزادی – نبش کوچه مخابرات,,,,,,,36.292023,59.607743,      خیابان آزادی – نبش کوچه مخابرات,,,,,,,,,,,,,,On - Air,Iran
596,,خراسان رضوی,مشهد,       خیابان شیرازی – نبش کوچه مخابرات ,,,,,,,36.292823,59.611272,       خیابان شیرازی – نبش کوچه مخابرات ,,,,,,,,,,,,,,On - Air,Iran
597,,خراسان رضوی,مشهد,       خیابان شیرازی – روبروی هتل مدینته الرضا,,,,,,,36.292087,59.612054,       خیابان شیرازی – روبروی هتل مدینته الرضا,,,,,,,,,,,,,,On - Air,Iran
1,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.379998,44.339989,شارع باب المراد,,,,,,,,,,,,,,On - Air,Iraq
2,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.380007,44.341384,شارع باب المراد,,,,,,,,,,,,,,On - Air,Iraq
3,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.380079,44.342532,شارع باب المراد,,,,,,,,,,,,,,On - Air,Iraq
4,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.380141,44.343304,شارع باب المراد,,,,,,,,,,,,,,On - Air,Iraq
5,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.379267,44.339367,شارع شریف رضی,,,,,,,,,,,,,,On - Air,Iraq
6,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.379065,44.339283,شارع شریف رضی,,,,,,,,,,,,,,On - Air,Iraq
7,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.37877,44.33916,شارع شریف رضی,,,,,,,,,,,,,,On - Air,Iraq
8,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.378972,44.338138,شارع باب القبله,,,,,,,,,,,,,,On - Air,Iraq
9,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.378761,44.338189,شارع باب القبله,,,,,,,,,,,,,,On - Air,Iraq
10,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.378502,44.3382,شارع باب القبله,,,,,,,,,,,,,,On - Air,Iraq
11,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.378235,44.338194,شارع باب القبله,,,,,,,,,,,,,,On - Air,Iraq
12,,بغداد,کاظمین,مرقد امام موسی کاظم,,,,,,,33.377975,44.338219,شارع باب القبله,,,,,,,,,,,,,,On - Air,Iraq
13,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996385,44.31524,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
14,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996381,44.31508,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
15,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996386,44.314924,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
16,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996381,44.314763,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
17,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996395,44.31458,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
18,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996399,44.314419,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
19,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.99639,44.314291,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
20,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996178,44.315043,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
21,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.99619,44.314924,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
22,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996178,44.31478,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
23,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996163,44.314612,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
24,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.996158,44.314478,باب شیخ طوسی,,,,,,,,,,,,,,On - Air,Iraq
25,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.995824,44.315007,باب الساعه,,,,,,,,,,,,,,On - Air,Iraq
26,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.995625,44.315021,باب الساعه,,,,,,,,,,,,,,On - Air,Iraq
27,,نجف اشرف ,نجف اشرف ,مرقد امام علی ,,,,,,,31.995562,44.315005,باب الساعه,,,,,,,,,,,,,,On - Air,Iraq
30,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.616891,44.033442,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
31,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.617008,44.033968,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
32,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.617049,44.034381,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
33,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.616059,44.033732,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
34,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.616141,44.034311,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
35,,کربلای المعلی,کربلای المعلی,بین الحرمین,,,,,,,32.616222,44.034922,بین الحرمین ,,,,,,,,,,,,,,On - Air,Iraq
