id,status_id,name,type,desc,address,rush_hours,floor,area,staff_count,avg_move_in_floor,days,fiber,wifi,irancell,rightel,mci,das_in_ibs,adsl,power,ac_type,activity_duration,activity,location,city_id
1,1,پاساژ ولیعصر,indoor,,خيابان وليعصر,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.41462,51.26717",16
2,1,فرودگاه مهرآباد ترمینال 6,indoor,,فرودگاه مهراباد- ترمینال 6,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.688786,51.330155",16
3,1,بام جمشیدیه,indoor,,نیاوران-خ فیضیه-جمشیدیه24-حصارک1-انتهای بن بست حصارک2-پ10-ساختمان بام جمشیدیه,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.8215,51.462594",16
4,1,ساختمان ناک,indoor,,منطقه2-شهرک غرب-بلوار فرحزادی-خ تربیت معلم-ساختمان نک,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.77289,51.36051",16
5,1,ساختمان مخابرات - سردار جنگل,indoor,,اتوبان همت - اتوبان ستاری - ساختما ن مخابرات  ایران,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7532,51.323257",16
6,1,مجتمع زیتون,indoor,,اتوبان بعثت – نبش شهرک شهید بروجردی – مجتمع تجاری زیتون ,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.38438,51.28042",16
7,1,بازار مبل ایران - مجموعه شماره 2,indoor,,بزرگراه آیت الله سعیدی- یافت آباد شرقی- جنب پارکینگ طبقاتی منطقه 17 – مجموعه شماره 2 بازار مبل ایران,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.66339,51.35175",16
8,1,برج بهارستان,indoor,,تهران -برج-میدان بهارستان-خیابان بهارستان-برج بهارستان,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.41462,51.26717",16
9,1,سازمان تنظیم مقررات رادیویی,indoor,,تهران- خ شريعتي- روبروي خ قندي- ورودي 17-سازمان تنظیم مقررات رادیویی,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7397,51.446945",16
10,1,برج کوروش,indoor,,تهران - اتوبان ستاری - تقاطع خیابان پیامبر - مجتمع تجاری کوروش,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7382,51.313792",16
11,1,مهرآباد- پاویون دولت,indoor,,جاده مخصوص - فرودگاه مهرآباد - جنب ترمینال 2 - ساختمان پاویون,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.690325,51.323413",16
12,1,فرودگاه امام خميني- ساختمان VIP,indoor,,اتوبان تهران قم- فرودگاه امام خميني- ساختمان VIP,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.411186,51.148377",16
13,1,اداره مرکزی فرودگاه امام,indoor,,بزرگراه تهران قم-اداره مرکزی فرودگاه امام,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.400842,51.17199",16
14,1,فرودگاه مهرآباد ترمینال 2,indoor,,خ آزادي- فرودگاه مهر آباد 2,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.413049,51.191384",16
15,1,بازار چارسو,indoor,,تهران-خیابان جمهوری-بازار چهارسو,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.41658,51.24742",16
16,1,مجتمع تجاری ارگ,indoor,,ضلع شمالي ميدان تجريش-مجتمع تجاری ارگ,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.80793,51.42675",16
17,1,مركز خريد امجد,indoor,,تهران- خ جمهوري-مركز خريد امجد,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.41693,51.24779",16
18,1,بیمارستان رسول اکرم (ص),indoor,,ستارخان-بعد از تهران ویلا-بیمارستان رسول اکرم (ص),,,,,,,f,f,f,f,f,f,f,f,f,,,"35.40553,51.24024",16
19,1,مركز رشا,indoor,,تهران- دزاشيب-خ عمار-مركز رشا,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.80783,51.4463",16
20,1,ساختمان برج مراقبت فرودگاه امام خمینی,indoor,,اتوبان تهران قم- ساختمان برج مراقبت فرودگاه,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.408442,51.15116",16
21,1,ساختمان مارکتینگ همراه اول,indoor,,تهران- اتوبان كردستان- خ ونك- ساختمان بازاریابی همراه اول,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7613,51.4036",16
22,1,فروشگاه همراه اول ,indoor,,تهران- اتوبان كردستان- خ ونك-فروشگاه همراه اول,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7613,51.4036",16
23,1,ساختمان همراه اول,indoor,,ميدان ونك- خ ونك- برج همراه اول,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7606,51.40437",16
24,1,مرکز خرید لاله,indoor,,"تهران ,خیابان فاطمی ، روبروی پارک لاله ، مرکز خرید لاله",,,,,,,f,f,f,f,f,f,f,f,f,,,"35.715304,51.391477",16
25,1,مجتمع مریم,indoor,,بزرگراه امام علی ،خیابان گلچین جنوبی، کوچه شاه علی دوست ، پلاک 1,,,,,,,f,f,f,f,f,f,f,f,f,,,"35.7902,51.494681",16
26,1,Hotel Homa,indoor,,هتل هما,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.31992,59.563614",16
27,1,Hotel Bahman,indoor,,هتل بهمن,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.282861,59.565359",16
28,1,Almas shargh shopping Center,indoor,,مرکز خرید الماس شرق,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.34655,59.595783",16
29,1,حاشیه میدان بیت المقدس به سمت چهارراه دانش,indoor,,حاشیه میدان بیت المقدس به سمت چهارراه دانش,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.28361,59.611704",16
30,1,        بین امام رضا 4 و 6 – روبروی هتل الماس,indoor,,        بین امام رضا 4 و 6 – روبروی هتل الماس,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.281907,59.610709",16
31,1,       بین چهارراه دانش و فلکه آب - روبروی هتل تهران,indoor,,       بین چهارراه دانش و فلکه آب - روبروی هتل تهران,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.280863,59.609774",16
32,1,        نبش چهارراه دانش (به سمت حرم مطهر ),indoor,,        نبش چهارراه دانش (به سمت حرم مطهر ),,,,,,,f,f,f,f,f,f,f,f,f,,,"36.278901,59.608086",16
33,1,        نبش چهارراه دانش به سمت فلکه برق ( روبروی بانک ملت),indoor,,        نبش چهارراه دانش به سمت فلکه برق ( روبروی بانک ملت),,,,,,,f,f,f,f,f,f,f,f,f,,,"36.278685,59.607553",16
34,1,         روبروی بیمارستان موسی ابن جعفر,indoor,,         روبروی بیمارستان موسی ابن جعفر,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.276252,59.605449",16
35,1,         خیابان خسروی – روبروی باب الجواد,indoor,,         خیابان خسروی – روبروی باب الجواد,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.286149,59.610217",16
36,1,        خیابان خسروی روبروی هتل حافظ,indoor,,        خیابان خسروی روبروی هتل حافظ,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.288007,59.608795",16
37,1,      خیابان آزادی – نبش کوچه مخابرات,indoor,,      خیابان آزادی – نبش کوچه مخابرات,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.292023,59.607743",16
38,1,       خیابان شیرازی – نبش کوچه مخابرات ,indoor,,       خیابان شیرازی – نبش کوچه مخابرات ,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.292823,59.611272",16
39,1,       خیابان شیرازی – روبروی هتل مدینته الرضا,indoor,,       خیابان شیرازی – روبروی هتل مدینته الرضا,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.292087,59.612054",16
40,1,مجتمع سارا,indoor,,خیابان صفوی، نبش بلوار شارستان,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.283709,59.622277",16
41,1,بیمارستان فارابی,indoor,,مشهد-ابتدای بلوار کوثر- بیمارستان فارابی,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.319415,59.523742",16
42,1,هتل بین المللی قصر طلایی,indoor,,مشهد - خيابان امام رضا - بين امام رضا 34 و 36 - هتل بین المللی قصر طلایی,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.272088,59.602791",16
43,1,هتل درویشی,indoor,,مشهد، خیابان امام رضا-بین امام رضا 24 و 26 ، هتل مجلل درویشی,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.275348,59.605693",16
44,1,هتل پردیسان,indoor,,مشهد - بزرگراه شهید کلانتری - جنب پارک صدا و سیما - هتل پرديسان مشهد,,,,,,,f,f,f,f,f,f,f,f,f,,,"36.300827,59.536316",16
45,1,سرای ایرانی,indoor,, قم - بلوار شهید خداکرم - بعد از ترمینال مسافربری نبش کوچه 11 فروشگاه سرای ایران,,,,,,,f,f,f,f,f,f,f,f,f,,,"34.697262,50.870654",16
46,1,مرقد امام موسی کاظم,indoor,,شارع باب المراد,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.379998,44.339989",16
47,1,مرقد امام موسی کاظم,indoor,,شارع باب المراد,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.380007,44.341384",16
48,1,مرقد امام موسی کاظم,indoor,,شارع باب المراد,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.380079,44.342532",16
49,1,مرقد امام موسی کاظم,indoor,,شارع باب المراد,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.380141,44.343304",16
50,1,مرقد امام موسی کاظم,indoor,,شارع شریف رضی,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.379267,44.339367",16
51,1,مرقد امام موسی کاظم,indoor,,شارع شریف رضی,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.379065,44.339283",16
52,1,مرقد امام موسی کاظم,indoor,,شارع شریف رضی,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.37877,44.33916",16
53,1,مرقد امام موسی کاظم,indoor,,شارع باب القبله,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.378972,44.338138",16
54,1,مرقد امام موسی کاظم,indoor,,شارع باب القبله,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.378761,44.338189",16
55,1,مرقد امام موسی کاظم,indoor,,شارع باب القبله,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.378502,44.3382",16
56,1,مرقد امام موسی کاظم,indoor,,شارع باب القبله,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.378235,44.338194",16
57,1,مرقد امام موسی کاظم,indoor,,شارع باب القبله,,,,,,,f,f,f,f,f,f,f,f,f,,,"33.377975,44.338219",16
58,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996385,44.31524",16
59,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996381,44.31508",16
60,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996386,44.314924",16
61,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996381,44.314763",16
62,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996395,44.31458",16
63,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996399,44.314419",16
64,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.99639,44.314291",16
65,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996178,44.315043",16
66,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.99619,44.314924",16
67,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996178,44.31478",16
68,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996163,44.314612",16
69,1,مرقد امام علی ,indoor,,باب شیخ طوسی,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.996158,44.314478",16
70,1,مرقد امام علی ,indoor,,باب الساعه,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.995824,44.315007",16
71,1,مرقد امام علی ,indoor,,باب الساعه,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.995625,44.315021",16
72,1,مرقد امام علی ,indoor,,باب الساعه,,,,,,,f,f,f,f,f,f,f,f,f,,,"31.995562,44.315005",16
73,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.616891,44.033442",16
74,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.617008,44.033968",16
75,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.617049,44.034381",16
76,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.616059,44.033732",16
77,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.616141,44.034311",16
78,1,بین الحرمین,indoor,,بین الحرمین ,,,,,,,f,f,f,f,f,f,f,f,f,,,"32.616222,44.034922",16
